Timestamp,Right Hand Span (cm),Left Hand Span (cm),Dominant Hand ,Biological Sex,Age ,Height (cm) ,Weight (lbs),Shoe size (US men),Wing span (cm),Eye color,Childhood diet ,Current diet ,School of Enrollment ,Natural Hair Color ,Sports ,Music ,Genetic conditions affecting height
2/4/2026 14:16:15,16,16.5,Right,Female,25,157.5,105,5,155,Blue,Meat eater,Meat eater,Engineering,Brown,Tennis,,No
2/9/2026 18:25:58,16,16,Right,Female,23,166,120,7,165,Brown,Meat eater,Vegan,MBS,Black,Gymnastics,Piano,N/A
2/8/2026 19:24:15,17,17,Right,Female,29,168,181,7.5,176,Brown,Meat eater,Meat eater,Rutgers,Brown,"Basketball, Volleyball, Soccer",Piano,
2/9/2026 22:10:53,17.15,17.15,Left,Male,23,185.5,167.65,9.5,188.4,Hazle,Meat eater,Meat eater,Rutgers ,Brown,Swimming,Piano,
2/9/2026 12:29:43,17.78,18.42,Right,Female,28,168.28,125,5.5,160,Black,Meat eater,Meat eater,Molecular bioscience,Black,N/A,String,N/A
2/9/2026 14:46:07,17.78,20.32,Left,Male,30,182.88,220,11,177.8,Blue,Meat eater,Meat eater,Rutgers School of Engineering,Brown,Football,Guitair,
2/9/2026 15:19:12,17.78,19.05,Right,Male,26,160.02,198,9.5,153.67,Brown,Meat eater,Meat eater,School of Engineering,Black,"Basketball, Soccer","Piano, Percussion, Woodwind",Previous stroke
2/8/2026 22:52:52,17.938,18.25,Right,Female,26,160.02,144,4,167.5,Brown,Meat eater,Meat eater,Biomedical Engineering,Brown,"Gymnastics, Track and field","Piano, String",None
2/4/2026 14:14:02,18,17.3,Right,Female,24,162.5,130,6,161,Blue,Meat eater,Meat eater,Biology,Blonde,"Swimming, Tennis","Piano, String, Reed",No
2/5/2026 16:02:46,18,18.5,Right,Female,23,170,140,5.5,69,Brown,Meat eater,Meat eater,SGS - BME,Black,"Volleyball, Cheer","Piano, Brass",No
2/9/2026 1:03:07,18,17.8,Right,Female,24,165,130,7,164,Brown,Meat eater,Meat eater,Rutgers,Brown,None,Piano,None
2/8/2026 14:56:06,18.5,18.5,Left,Female,23,168,130,5.5,68,Brown,Meat eater,Meat eater,BME,Black,Volleyball,String,
2/8/2026 15:52:18,18.5,18,Right,Female,23,170,140,5.5,69,Brown,,,BME Program,Black,"Volleyball, cheer","Piano, Wood instrument",no
2/5/2026 10:25:06,18.7,18.7,Right,Female,26,172,180,11,165,Brown,Meat eater,Meat eater,School of Arts and Sciences,Black,"Basketball, Swimming, Soccer",Piano,tall father
2/8/2026 23:59:27,18.7,18.7,Right,Female,25,164,135,7,162,Brown,Meat eater,Vegatarian,Molecular Biosciences,Black,"Swimming, Volleyball",Piano,N/A
2/9/2026 20:57:55,18.7,18.4,Right,Male,22,172,150,9,171,Brown,Meat eater,Meat eater,School of Engineering,Black,"Basketball, Swimming",None,None
2/8/2026 22:55:06,18.735,19.05,Right,Female,29,152.4,108,5.5,155.2,Brown,Vegatarian,Vegatarian,BME,Brown,Dancer,,N/A
2/7/2026 18:49:01,18.9,19.3,Left,Female,21,165,130,7.5,167,Green,Meat eater,Vegatarian,NJIT,Brown,"Swimming, Volleyball",String,None
2/8/2026 21:10:25,18.9,19.1,Left,Female,24,165,132,7,166,Brown,Meat eater,Meat eater,Rutgers SGS - CBNP,Black,Swimming,"Piano, String",None
2/5/2026 8:21:16,19,19,Right,Female,26,172,160,7,159,Blue,Meat eater,Meat eater,RBHS,Blonde,Dance,Percussion,None
2/5/2026 16:19:16,19,19,Right,Female,25,167,200,9.5,166,Brown,Meat eater,Meat eater,RBHS,Brown,"Basketball, Tennis",Piano,n/a
2/5/2026 17:23:54,19,19,Right,Female,25,167,165,7.5,75,Brown,,,BME Program,Brown,"Basketball, Tennis, cheerleading, crossfit",,no
2/5/2026 17:35:16,19,19.2,Right,Female,28,150,143,4.5,157,Brown,Meat eater,Meat eater,Arts and Sciences,Black,None,None,None
2/8/2026 15:23:54,19,19,Left,Female,22,167,160,7,75,Brown,Meat eater,Meat eater,BME,Black,Basketball,,
2/9/2026 19:09:19,19.4,19.1,Left,Female,26,168,222,8,167,Hazle,Vegatarian,Meat eater,Rutgers Business School,Brown,,,
2/9/2026 9:08:57,19.5,20,Right,Male,23,172,160,9,172,Hazle,Meat eater,Meat eater,RBHS,Brown,"Basketball, Baseball",Brass,
